site,taxon,sites,species,X,obs_round,date,count,obs_round_1_recaptures,obs_round_2_recpatures,obs_round_1_and_2_double_recaptures,notes
prince of wales,Bombus mixtus,1,1,1,1,6.23.2022,2,NA,NA,NA,
prince of wales,Bombus mixtus,1,1,1,2,6.26.2022,2,0,NA,NA,
prince of wales,Bombus mixtus,1,1,1,3,7.1.2022,0,0,0,0,
prince of wales,Bombus flavifrons,1,2,1,1,6.23.2022,7,NA,NA,NA,
prince of wales,Bombus flavifrons,1,2,1,2,6.26.2022,6,2,NA,NA,
prince of wales,Bombus flavifrons,1,2,1,3,7.1.2022,6,2,0,0,
prince of wales,Agapostemon texanus,1,3,1,1,6.23.2022,1,NA,NA,NA,
prince of wales,Agapostemon texanus,1,3,1,2,6.26.2022,0,0,NA,NA,
prince of wales,Agapostemon texanus,1,3,1,3,7.1.2022,0,0,0,0,
killarney,Bombus mixtus,2,1,1,1,6.22.2022,8,NA,NA,NA,
killarney,Bombus mixtus,2,1,1,2,6.25.2022,6,1,NA,NA,
killarney,Bombus mixtus,2,1,1,3,6.28.2022,4,0,1,0,
killarney,Bombus flavifrons,2,2,1,1,6.22.2022,13,NA,NA,NA,
killarney,Bombus flavifrons,2,2,1,2,6.25.2022,17,1,NA,NA,
killarney,Bombus flavifrons,2,2,1,3,6.28.2022,11,1,1,1,
killarney,Agapostemon texanus,2,3,1,1,6.22.2022,5,NA,NA,NA,
killarney,Agapostemon texanus,2,3,1,2,6.25.2022,7,0,NA,NA,
killarney,Agapostemon texanus,2,3,1,3,6.28.2022,5,0,0,0,
west memorial,Bombus mixtus,3,1,1,1,6.24.2022,1,NA,NA,NA,
west memorial,Bombus mixtus,3,1,1,2,6.26.2022,1,0,NA,NA,
west memorial,Bombus mixtus,3,1,1,3,6.30.2022,1,0,0,0,
west memorial,Bombus flavifrons,3,2,1,1,6.24.2022,3,NA,NA,NA,
west memorial,Bombus flavifrons,3,2,1,2,6.26.2022,5,1,NA,NA,
west memorial,Bombus flavifrons,3,2,1,3,6.30.2022,1,0,0,0,
west memorial,Agapostemon texanus,3,3,1,1,6.24.2022,0,NA,NA,NA,
west memorial,Agapostemon texanus,3,3,1,2,6.26.2022,1,0,NA,NA,
west memorial,Agapostemon texanus,3,3,1,3,6.30.2022,0,0,0,0,
locarno,Bombus mixtus,4,1,1,1,6.24.2022,2,NA,NA,NA,
locarno,Bombus mixtus,4,1,1,2,6.27.2022,5,1,NA,NA,
locarno,Bombus mixtus,4,1,1,3,6.30.2022,2,0,0,0,
locarno,Bombus flavifrons,4,2,1,1,6.24.2022,5,NA,NA,NA,
locarno,Bombus flavifrons,4,2,1,2,6.27.2022,4,0,NA,NA,
locarno,Bombus flavifrons,4,2,1,3,6.30.2022,4,0,0,0,
locarno,Agapostemon texanus,4,3,1,1,6.24.2022,15,NA,NA,NA,
locarno,Agapostemon texanus,4,3,1,2,6.27.2022,23,2,NA,NA,
locarno,Agapostemon texanus,4,3,1,3,6.30.2022,4,0,0,0,
balaclava,Bombus mixtus,5,1,0,1,6.24.2022,1,NA,NA,NA,
balaclava,Bombus mixtus,5,1,0,2,6.27.2022,0,0,NA,NA,
balaclava,Bombus mixtus,5,1,0,3,6.30.2022,0,0,0,0,
balaclava,Bombus flavifrons,5,2,0,1,6.24.2022,1,NA,NA,NA,
balaclava,Bombus flavifrons,5,2,0,2,6.27.2022,0,0,NA,NA,
balaclava,Bombus flavifrons,5,2,0,3,6.30.2022,0,0,0,0,
balaclava,Agapostemon texanus,5,3,0,1,6.24.2022,0,NA,NA,NA,
balaclava,Agapostemon texanus,5,3,0,2,6.27.2022,0,0,NA,NA,
balaclava,Agapostemon texanus,5,3,0,3,6.30.2022,0,0,0,0,
kensington,Bombus mixtus,6,1,0,1,6.24.2022,5,NA,NA,NA,
kensington,Bombus mixtus,6,1,0,2,6.25.2022,0,0,NA,NA,
kensington,Bombus mixtus,6,1,0,3,6.27.2022,0,0,0,0,
kensington,Bombus flavifrons,6,2,0,1,6.24.2022,1,NA,NA,NA,
kensington,Bombus flavifrons,6,2,0,2,6.25.2022,1,0,NA,NA,
kensington,Bombus flavifrons,6,2,0,3,6.27.2022,0,0,0,0,
kensington,Agapostemon texanus,6,3,0,1,6.24.2022,0,NA,NA,NA,
kensington,Agapostemon texanus,6,3,0,2,6.25.2022,0,0,NA,NA,
